mask	genomes
30396	81233
19714	81233
5584	81233
12070	81233
39795	81233
5447	81233
13215	81233
23219	81233
14796	81233
11922	81234
27648	81234
12427	81234
38396	81234
12259	81234
1259	81234
28246	81234
18963	81234
37617	81234
10080	81234
21067	81234
15271	81234
29398	81234
28669	81234
5372	81234
744	81234
34794	81235
28008	81235
10610	81235
410	81235
26571	81235
3564	81235
14688	81235
12180	81235
7732	81235
33319	81235
37228	81235
4298	81235
10250	81235
37446	81235
1729	81235
20515	81235
32078	81235
35201	81235
32307	81235
2497	81235
25990	81235
32289	81236
20486	81236
5099	81236
18524	81236
13317	81236
29532	81236
27384	81236
3157	81236
38306	81236
9741	81236
38114	81236
26696	81236
12875	81236
33238	81236
17604	81236
36818	81237
9306	81237
22279	81237
11942	81237
24144	81237
5368	81237
32921	81237
25469	81237
24189	81237
9201	81237
5042	81237
24414	81237
35309	81237
22808	81237
22930	81237
12826	81237
35280	81237
10177	81237
20494	81237
16910	81237
6399	81237
28957	81237
28636	81237
27542	81237
18370	81237
38894	81237
37458	81237
21336	81237
11627	81238
23515	81238
35944	81238
28597	81238
24989	81238
10789	81238
488	81238
35118	81238
15131	81238
34533	81238
22466	81238
35805	81238
22710	81238
23102	81238
5829	81238
25029	81238
6925	81238
15127	81238
12586	81238
21226	81238
8493	81239
39733	81239
11934	81239
18576	81239
37231	81239
10684	81239
2158	81239
29997	81239
24825	81239
30	81239
19490	81239
24352	81239
29807	81239
7082	81240
38807	81240
6824	81240
31388	81240
27894	81240
954	81240
15838	81240
6424	81240
27085	81240
7915	81240
22184	81240
28083	81240
36461	81240
8682	81240
20836	81240
28081	81240
272	81240
16998	81240
20022	81240
10783	81240
32774	81240
4762	81240
10212	81240
33708	81240
14024	81240
34981	81240
31647	81240
29651	81240
30780	81240
26537	81240
27623	81240
34055	81240
21671	81241
21190	81241
37471	81241
32966	81241
895	81241
3004	81241
29863	81241
24729	81241
38521	81241
39538	81241
1751	81241
39291	81241
36036	81241
2423	81241
5522	81241
17121	81241
31287	81241
30859	81241
20049	81241
29624	81242
14862	81242
1943	81242
6249	81242
12926	81242
32629	81242
29551	81242
18005	81242
20971	81242
28064	81242
26191	81242
4589	81242
39568	81242
38725	81242
34218	81242
27461	81242
27212	81242
38508	81242
6081	81242
24750	81242
39065	81243
34268	81243
14728	81243
12628	81243
3557	81243
18316	81243
25666	81243
3021	81243
37253	81243
12786	81243
21327	81243
10621	81243
30231	81243
22176	81243
30684	81243
37136	81243
13672	81243
27467	81244
11226	81244
34232	81244
10832	81244
19142	81244
13072	81244
23406	81244
29033	81244
37417	81244
17406	81244
22118	81244
35896	81244
13700	81244
2766	81244
28027	81244
26018	81244
39642	81244
16648	81244
11562	81244
2655	81244
25468	81245
29910	81245
21983	81245
32601	81245
28094	81245
6064	81245
1876	81245
32698	81245
32448	81245
33159	81245
4887	81245
14303	81245
30634	81245
38327	81245
12609	81245
5712	81245
9295	81245
25687	81245
13271	81245
8404	81245
7490	81246
3227	81246
10470	81246
12624	81246
7850	81246
1299	81246
35104	81246
37771	81246
34208	81246
20053	81246
21937	81246
3009	81246
34278	81246
11959	81246
5138	81246
20624	81246
37897	81246
12461	81246
30351	81246
39552	81246
6480	81246
20153	81246
35214	81247
2499	81247
22837	81247
10768	81247
29017	81247
12603	81247
31549	81247
9158	81247
37007	81247
31075	81247
38665	81247
30674	81247
35316	81247
31684	81247
20693	81247
2412	81247
29717	81247
34167	81247
9791	81247
18825	81247
22350	81247
17409	81247
23999	81247
18707	81247
16073	81247
1608	81247
9072	81247
32392	81247
18195	81247
39017	81247
10758	81247
22612	81247
4261	81247
11420	81247
23685	81248
32236	81248
582	81248
19833	81248
13178	81248
24846	81248
831	81248
14949	81248
35160	81248
10117	81248
23545	81248
26092	81249
27545	81249
30798	81249
36416	81249
6966	81249
7668	81249
35608	81249
27633	81249
25625	81249
21669	81249
27035	81249
37090	81249
18103	81249
24150	81249
14302	81249
23506	81249
14702	81249
13120	81249
1177	81249
11548	81249
10732	81249
19623	81250
8711	81250
23842	81250
10087	81250
37152	81250
36435	81250
20523	81250
14916	81250
380	81250
29711	81250
12172	81250
17931	81250
4622	81251
5766	81251
17649	81251
29323	81251
2037	81251
19466	81251
14483	81251
29763	81251
38525	81251
20840	81251
18418	81251
18173	81251
36803	81251
6892	81251
10284	81251
5531	81251
3341	81251
7712	81251
467	81251
25068	81251
11864	81251
567	81252
23112	81252
29283	81252
39812	81252
20491	81252
17093	81252
29028	81252
1548	81252
20306	81252
33300	81252
36734	81252
39983	81252
5131	81252
20758	81252
13329	81252
25219	81252
39658	81252
37893	81252
2613	81252
30467	81252
26978	81252
19554	81252
14066	81252
23242	81252
21725	81252
31078	81252
21097	81252
30531	81253
5564	81253
27317	81253
2537	81253
813	81253
35564	81253
16382	81253
2197	81253
24042	81253
7173	81253
27305	81253
36233	81253
31005	81254
29487	81254
32081	81254
21812	81254
35522	81254
27157	81254
28520	81254
24510	81254
33916	81254
6771	81254
10455	81254
7749	81254
2064	81254
928	81254
6855	81254
7154	81254
25453	81254
31226	81254
21253	81254
12364	81254
683	81254
6277	81254
25598	81254
11889	81254
3356	81254
26920	81255
6682	81255
8487	81255
5718	81255
38897	81255
30928	81255
36562	81255
16032	81255
10421	81255
16679	81255
7959	81255
2972	81255
6076	81255
25704	81255
12837	81255
37251	81255
14658	81255
27081	81255
39293	81255
13608	81255
15065	81255
28875	81255
22236	81255
11079	81255
7998	81256
15480	81256
8179	81256
22297	81256
28281	81256
8291	81256
23055	81256
6693	81256
39894	81256
16931	81256
367	81256
24911	81256
30135	81256
1948	81256
29760	81256
17525	81256
34750	81256
1167	81256
25084	81256
6091	81256
30875	81256
248	81257
25123	81257
34257	81257
128	81257
7972	81257
14804	81257
2725	81257
10468	81257
24822	81257
20170	81257
30018	81257
20264	81257
15908	81257
35797	81257
37701	81257
29838	81257
14213	81257
2291	81257
32483	81257
33202	81257
2799	81257
17139	81257
11162	81258
13390	81258
15268	81258
7573	81258
26618	81258
6452	81258
37038	81258
34971	81258
27201	81258
25012	81258
6996	81258
10027	81258
16746	81258
24255	81258
32791	81258
5287	81258
10389	81258
25351	81258
31147	81259
29311	81259
32550	81259
29076	81259
29853	81259
18440	81259
14534	81259
7996	81259
4211	81259
31500	81259
5052	81259
13298	81259
10425	81259
11313	81259
35565	81259
12777	81259
36251	81259
33103	81259
17082	81259
33478	81259
2948	81259
31949	81259
10446	81260
35265	81260
6635	81260
32714	81260
27349	81260
27652	81260
32586	81260
19437	81260
38593	81260
13286	81260
36203	81260
22737	81260
9792	81260
7552	81260
22076	81260
21971	81260
33873	81260
30036	81260
5249	81260
19845	81261
36033	81261
15092	81261
39269	81261
22727	81261
15241	81261
17926	81261
9476	81261
38243	81261
32928	81261
36938	81261
35788	81261
8912	81261
4463	81261
10502	81261
3061	81261
18323	81261
36927	81261
13258	81261
38434	81261
22212	81261
18367	81261
9924	81262
5332	81262
16899	81262
33754	81262
21607	81262
22667	81262
3770	81262
4613	81262
9633	81262
1725	81262
238	81262
11154	81262
18921	81262
24226	81262
5429	81262
35101	81262
33033	81262
6167	81262
22372	81263
10722	81263
2579	81263
11403	81263
32849	81263
23438	81263
21223	81263
11803	81263
15070	81263
33944	81263
18540	81263
30755	81263
15568	81263
4691	81263
28837	81263
27061	81263
25435	81263
14590	81263
29802	81263
35559	81263
30736	81264
13600	81264
25052	81264
9899	81264
27206	81264
2077	81264
31890	81264
18491	81264
33171	81264
30763	81264
27202	81264
707	81264
35465	81264
33677	81264
35046	81264
8981	81264
29994	81264
948	81264
8079	81264
18284	81264
8517	81264
24534	81264
20670	81264
9737	81265
32707	81265
27445	81265
19526	81265
363	81265
18850	81265
30072	81265
36642	81265
29097	81265
9649	81265
2942	81265
10320	81265
39621	81265
26054	81265
39058	81265
13118	81265
5428	81265
12572	81265
19045	81265
17534	81265
9788	81266
6828	81266
29212	81266
18761	81266
4373	81266
73	81266
28777	81266
28099	81266
7839	81266
2488	81266
4462	81266
21965	81266
23024	81266
9768	81266
33797	81266
3680	81266
15594	81266
9348	81266
8758	81266
18887	81266
202	81266
33010	81266
4402	81266
29889	81267
34109	81267
32427	81267
37736	81267
9989	81267
2436	81267
19426	81267
29851	81267
31778	81267
30105	81267
14793	81267
31496	81267
24868	81267
23857	81267
10596	81267
38789	81267
35151	81267
2606	81267
38308	81267
108	81267
5015	81267
11868	81267
13109	81267
9708	81267
6959	81267
26309	81267
26892	81267
24987	81267
33569	81267
38565	81267
851	81268
27985	81268
38958	81268
10014	81268
18357	81268
28930	81268
9574	81268
16827	81268
2096	81268
18261	81268
32284	81268
18068	81268
10253	81268
22963	81268
14498	81268
21678	81268
20067	81268
9092	81268
16768	81268
13548	81268
35205	81269
2212	81269
39015	81269
28163	81269
8326	81269
31142	81269
23737	81269
14210	81269
4313	81269
6742	81269
22359	81269
13308	81269
28372	81269
33899	81269
35108	81269
15264	81269
24067	81269
25520	81269
8527	81269
21866	81269
26674	81269
33206	81269
23068	81270
39953	81270
364	81270
36828	81270
6272	81270
3487	81270
12357	81270
28842	81270
15598	81270
17125	81270
13987	81270
12462	81270
7325	81270
20117	81270
36806	81270
21596	81270
2003	81270
3966	81270
3343	81270
4725	81270
13605	81270
9339	81271
31460	81271
9078	81271
38017	81271
35569	81271
433	81271
35375	81271
1796	81271
6022	81271
33078	81271
26824	81271
21998	81271
3181	81271
35917	81271
32526	81271
28254	81271
4165	81271
16275	81271
1200	81271
10796	81271
39884	81271
29639	81271
25731	81272
26553	81272
36663	81272
25912	81272
19181	81272
23091	81272
32197	81272
15654	81272
1466	81272
35843	81272
37063	81272
32276	81272
30752	81272
38213	81272
2621	81272
4082	81272
37282	81272
4157	81272
29138	81273
39655	81273
14640	81273
30910	81273
6005	81273
29393	81273
39	81273
648	81273
5122	81273
6119	81273
5364	81273
20862	81273
35134	81273
22370	81273
27	81273
14211	81273
37903	81273
25207	81273
28860	81273
30029	81274
30949	81274
29253	81274
24557	81274
23851	81274
38561	81274
34975	81274
9557	81274
14886	81274
35293	81274
17302	81274
15687	81274
29505	81274
21030	81274
22946	81275
38183	81275
25941	81275
12690	81275
39744	81275
9937	81275
36373	81275
12298	81275
35348	81275
25448	81275
11791	81275
38832	81275
20582	81275
15040	81275
36438	81275
37	81275
14484	81275
28304	81275
18531	81275
20503	81275
32812	81275
11381	81275
15550	81275
26304	81275
10393	81276
28462	81276
25421	81276
15729	81276
19617	81276
10539	81276
24055	81276
10876	81276
12094	81276
4146	81276
465	81276
1036	81276
33823	81276
23167	81276
1338	81276
15060	81276
18263	81276
11224	81276
630	81276
35298	81276
22513	81276
7767	81276
495	81276
5817	81276
26289	81276
29543	81276
22008	81276
34678	81276
25877	81276
30155	81277
21391	81277
38453	81277
2107	81277
20545	81277
279	81277
36594	81277
11405	81277
10682	81277
32419	81277
32411	81277
35448	81277
2829	81277
37305	81278
36827	81278
2656	81278
8239	81278
33382	81278
39622	81278
22660	81278
38842	81278
9740	81278
33161	81278
39016	81278
2653	81278
265	81278
30879	81278
5637	81278
15573	81278
24975	81278
19180	81278
30341	81279
35332	81279
12171	81279
1769	81279
39563	81279
20651	81279
27387	81279
935	81279
8255	81279
6395	81279
35716	81279
37245	81279
10448	81279
13816	81279
15048	81279
38291	81279
22642	81279
32879	81279
6484	81279
27068	81279
35688	81280
25289	81280
23867	81280
21602	81280
31676	81280
31031	81280
4053	81280
13433	81280
10305	81280
39570	81280
31924	81280
18748	81280
26093	81280
12460	81280
10218	81280
9226	81280
31899	81280
8020	81280
15316	81280
27251	81280
10633	81280
28161	81280
11467	81280
3669	81280
29416	81280
13587	81281
4113	81281
29872	81281
29533	81281
39699	81281
39504	81281
384	81281
6159	81281
12438	81281
5137	81281
2563	81281
30152	81281
23706	81281
25379	81281
7569	81281
8782	81281
36389	81281
14042	81281
32908	81281
227	81281
1388	81281
14598	81281
18862	81281
23612	81281
33520	81281
119	81281
12569	81281
38739	81281
6919	81282
4681	81282
25063	81282
20460	81282
30869	81282
8783	81282
33438	81282
13387	81282
2078	81282
29111	81282
21085	81282
10240	81282
17	81282
30598	81282
21575	81282
2120	81282
28768	81282
13321	81282
35427	81282
1113	81282
2179	81282
33654	81282
38814	81282
2395	81282
10318	81282
34784	81282
29262	81282
32628	81282
3115	81282
777	81282
22116	81283
26225	81283
24294	81283
24533	81283
20755	81283
25030	81283
21578	81283
2812	81283
12433	81283
14627	81283
21949	81283
10878	81283
31389	81283
28629	81283
5222	81283
11618	81284
14319	81284
36467	81284
2185	81284
37824	81284
12665	81284
27834	81284
4948	81284
22942	81284
22879	81284
17566	81284
39445	81284
37469	81284
19205	81284
12440	81284
17209	81284
22690	81284
30958	81284
4052	81284
2624	81284
27661	81284
39824	81284
1211	81284
22009	81284
31677	81284
32493	81285
34804	81285
1770	81285
10581	81285
21880	81285
30149	81285
8090	81285
25107	81285
13699	81285
32910	81285
3293	81285
19436	81285
27871	81285
26891	81285
22526	81285
10256	81285
32304	81285
21849	81285
35787	81285
37386	81285
10530	81285
33137	81285
26455	81285
19588	81285
17000	81285
22874	81285
12607	81285
1818	81285
14521	81285
36993	81285
6174	81285
29504	81285
17166	81285
22104	81285
7341	81285
4375	81285
38135	81286
730	81286
18860	81286
14183	81286
29644	81286
27637	81286
19068	81286
16161	81286
21182	81286
28170	81286
8645	81286
14321	81286
35955	81286
38962	81287
4360	81287
20055	81287
37396	81287
32553	81287
28069	81287
14538	81287
16976	81287
3571	81287
36515	81287
24338	81287
31753	81287
25768	81287
534	81287
27103	81287
22516	81288
3943	81288
2930	81288
34559	81288
13410	81288
21356	81288
2405	81288
140	81288
10618	81288
30604	81288
21969	81288
6162	81288
29857	81288
11846	81288
20568	81288
8221	81288
14945	81288
27164	81288
526	81289
9438	81289
23647	81289
12567	81289
34484	81289
32564	81289
30593	81289
17238	81289
33589	81289
39447	81289
21881	81289
2263	81289
18	81289
30473	81289
15346	81289
33347	81289
6079	81289
20686	81289
18325	81289
39001	81289
32993	81289
9197	81289
32617	81289
28617	81289
2238	81290
396	81290
35515	81290
27504	81290
17394	81290
27833	81290
35573	81290
36550	81290
4596	81290
31796	81290
32682	81290
21900	81290
31470	81290
37673	81290
22333	81290
6001	81290
20683	81290
17430	81290
8396	81290
6908	81290
33567	81290
12931	81290
31335	81290
38662	81290
11472	81291
4982	81291
27650	81291
2451	81291
39086	81291
31090	81291
340	81291
17355	81291
37773	81291
27535	81291
22933	81291
8401	81291
7105	81291
27154	81291
20804	81291
703	81291
13044	81291
25202	81291
2924	81291
12488	81291
32088	81291
34288	81291
19954	81291
38511	81291
30761	81291
12391	81291
34008	81291
9992	81291
5145	81291
5463	81291
17160	81292
18525	81292
36796	81292
17414	81292
27664	81292
33491	81292
30139	81292
9122	81292
6984	81292
4907	81292
18541	81292
27524	81292
3420	81292
17353	81292
22521	81292
15145	81292
39603	81292
8882	81292
2058	81292
38000	81292
19968	81292
5348	81292
21103	81292
13092	81292
5989	81292
30043	81292
28110	81292
29774	81292
16970	81292
12762	81292
5356	81292
30840	81292
12497	81292
30994	81292
33266	81293
825	81293
29924	81293
18158	81293
21438	81293
3416	81293
16932	81293
37060	81293
36736	81293
984	81293
23866	81293
19236	81293
19929	81293
23742	81293
8280	81293
27921	81293
26349	81293
7112	81293
33158	81293
10637	81293
18180	81293
3660	81294
3945	81294
37476	81294
11569	81294
2673	81294
14803	81294
25582	81294
35270	81294
1835	81294
39485	81294
32959	81294
6753	81294
31403	81294
34859	81294
1616	81294
16328	81294
34882	81294
10364	81294
20261	81294
31504	81294
5658	81294
12700	81294
34095	81294
36584	81294
33262	81294
27628	81294
16340	81294
28391	81295
1820	81295
27443	81295
15243	81295
20570	81295
28559	81295
21198	81295
5657	81295
20956	81295
32423	81295
508	81295
37029	81295
12217	81295
10729	81295
8944	81295
11573	81295
30173	81295
7113	81295
4065	81295
25644	81295
34518	81295
9987	81295
32500	81295
35746	81295
25744	81295
1364	81295
54	81296
21528	81296
16674	81296
24927	81296
22907	81296
36785	81296
9031	81296
39704	81296
11895	81296
10196	81296
25570	81296
36707	81296
31187	81296
26499	81296
17639	81296
32536	81296
25547	81296
7491	81296
23715	81296
38547	81296
5072	81296
21317	81296
30568	81296
18906	81296
18355	81296
30090	81296
11307	81296
32176	81296
24527	81296
38239	81296
16920	81297
11760	81297
21741	81297
701	81297
37763	81297
39423	81297
32282	81297
33389	81297
23695	81297
14645	81297
241	81297
13867	81297
33591	81297
22117	81297
9933	81297
23837	81297
1442	81297
24354	81297
19507	81297
20885	81297
33820	81297
12229	81297
1816	81297
20065	81297
30713	81297
38358	81297
27167	81297
23840	81297
7555	81297
1558	81297
37583	81298
39557	81298
32967	81298
14973	81298
32969	81298
12577	81298
9347	81298
10109	81298
8869	81298
11093	81298
38088	81298
35446	81298
22789	81298
10918	81298
28031	81298
33811	81298
30015	81298
824	81298
9042	81298
12467	81298
2718	81298
1343	81298
37190	81299
19915	81299
19880	81299
19012	81299
11983	81299
21248	81299
19910	81299
39660	81299
21147	81299
37243	81299
31797	81299
26650	81299
33295	81299
21804	81299
3035	81299
32153	81300
3449	81300
20355	81300
34566	81300
21616	81300
24331	81300
26539	81300
22160	81300
30444	81300
24546	81300
6479	81300
39835	81300
8364	81300
2817	81300
35152	81300
39314	81300
2663	81300
23413	81300
35867	81300
39019	81301
19965	81301
23909	81301
23382	81301
2049	81301
35922	81301
8859	81301
3501	81301
31734	81301
32655	81301
24946	81301
28634	81301
10245	81301
24399	81301
4043	81301
11461	81301
33890	81301
12552	81301
3846	81301
470	81301
34503	81301
27478	81301
26900	81301
18196	81301
5047	81301
39432	81302
38866	81302
22570	81302
12536	81302
1260	81302
20989	81302
5821	81302
38932	81302
21820	81302
18063	81302
13770	81302
34778	81302
